kepid,hostname
10002866,Kepler-222
10000941,Kepler-1558
10001368,Kepler-1344
10001893,Kepler-429
10004519,Kepler-894
10004738,Kepler-310
10006581,Kepler-902
10005758,Kepler-1662
10005788,Kepler-1022
10010440,Kepler-1184
10015937,Kepler-1767
10019065,Kepler-938
10019643,Kepler-163
10019708,Kepler-490
10020423,Kepler-47
10018233,Kepler-1306
10022908,Kepler-900
10026502,Kepler-1620
10024051,Kepler-1228
10024701,Kepler-1046
10027247,Kepler-1229
10027323,Kepler-309
10028792,Kepler-87
10028140,Kepler-1757
10028535,Kepler-1259
10057494,Kepler-1443
10055126,Kepler-311
10059645,Kepler-1265
10064256,Kepler-1692
10063208,Kepler-1583
10063802,Kepler-1000
10068659,Kepler-1287
10070468,Kepler-1297
10074466,Kepler-1776
10080248,Kepler-939
10089911,Kepler-1543
10094670,Kepler-1677
10220837,Kepler-1963
10130039,Kepler-334
10155434,Kepler-1720
10132832,Kepler-1186
10157458,Kepler-764
10134152,Kepler-1787
10158729,Kepler-1092
10227020,Kepler-223
10136549,Kepler-337
10203349,Kepler-1144
10098844,Kepler-1397
10141900,Kepler-763
10166274,Kepler-267
10118816,Kepler-1735
10187017,Kepler-102
10187159,Kepler-989
10212441,Kepler-1199
10213902,Kepler-940
10214162,Kepler-941
10122255,Kepler-765
10122538,Kepler-1388
10123064,Kepler-565
10189546,Kepler-549
10153855,Kepler-1037
10190777,Kepler-1019
10154388,Kepler-744
10328393,Kepler-332
10328458,Kepler-1146
10353968,Kepler-623
10354039,Kepler-1737
10329196,Kepler-1605
10329469,Kepler-1168
10329835,Kepler-1075
10330115,Kepler-781
10264660,Kepler-14
10289119,Kepler-1219
10358759,Kepler-29
10265898,Kepler-656
10266615,Kepler-587
10332213,Kepler-1885
10332883,Kepler-994
10360722,Kepler-1545
10290666,Kepler-526
1026957,Kepler-1731
10337258,Kepler-527
10337517,Kepler-783
10363115,Kepler-1929
10271806,Kepler-224
10272442,Kepler-657
10272640,Kepler-762
10252275,Kepler-1907
10340423,Kepler-225
10253547,Kepler-364
10318874,Kepler-94
10350571,Kepler-784
10351231,Kepler-1738
10285631,Kepler-525
10513530,Kepler-589
10397751,Kepler-1371
10426656,Kepler-272
10471515,Kepler-1395
10480915,Kepler-1785
10404582,Kepler-362
10482160,Kepler-1739
10407482,Kepler-1577
10525027,Kepler-1049
10525049,Kepler-1948
10525077,Kepler-459
10453588,Kepler-1253
10454313,Kepler-588
10454632,Kepler-992
10384798,Kepler-1043
10386922,Kepler-511
10460984,Kepler-164
10386984,Kepler-658
10387742,Kepler-1998
10418224,Kepler-40
10388286,Kepler-617
10464050,Kepler-981
10489206,Kepler-125
10489345,Kepler-1167
10395381,Kepler-659
10468885,Kepler-1284
10468940,Kepler-273
10656823,Kepler-195
10657406,Kepler-969
10538176,Kepler-284
10583066,Kepler-661
10583761,Kepler-1179
10545066,Kepler-528
10585738,Kepler-1415
10585852,Kepler-815
10586004,Kepler-129
10586208,Kepler-811
10662202,Kepler-662
10663396,Kepler-1069
10587105,Kepler-529
10615440,Kepler-1622
10616679,Kepler-550
10617017,Kepler-1121
10591855,Kepler-1367
10666592,Kepler-2
10549023,Kepler-1112
10619192,Kepler-17
10593535,Kepler-1568
10593626,Kepler-22
10526549,Kepler-660
10526887,Kepler-1578
10552611,Kepler-141
10599206,Kepler-566
10528068,Kepler-782
10600261,Kepler-194
10554999,Kepler-179
10600955,Kepler-1151
10601284,Kepler-226
10531955,Kepler-1141
10577994,Kepler-165
10604335,Kepler-283
10653179,Kepler-1453
10604592,Kepler-1957
10682541,Kepler-663
10730034,Kepler-285
10730070,Kepler-1590
10730703,Kepler-1191
10684670,Kepler-1189
10686864,Kepler-917
10777591,Kepler-1637
10709622,Kepler-1102
10779233,Kepler-1040
10810838,Kepler-482
10813132,Kepler-1215
10713616,Kepler-1667
10736489,Kepler-1974
10788461,Kepler-1530
10669994,Kepler-1594
10670119,Kepler-369
10714072,Kepler-1541
10717220,Kepler-1644
10717241,Kepler-551
10744335,Kepler-810
10793172,Kepler-1693
10794087,Kepler-1743
10676014,Kepler-954
10718726,Kepler-618
10795103,Kepler-1515
10676824,Kepler-1724
10722485,Kepler-1588
10797460,Kepler-227
10723367,Kepler-375
10723750,Kepler-117
10724369,Kepler-809
10748390,Kepler-3
10937029,Kepler-553
10878263,Kepler-414
10879038,Kepler-918
10963065,Kepler-408
10963242,Kepler-814
10854546,Kepler-1099
10854555,Kepler-664
10854768,Kepler-812
10880507,Kepler-1390
10857519,Kepler-1084
10881457,Kepler-1510
10922659,Kepler-1916
10964440,Kepler-813
10965008,Kepler-591
10858691,Kepler-286
10858832,Kepler-552
10965588,Kepler-1132
10905239,Kepler-101
10905746,Kepler-1651
10905911,Kepler-1339
10924562,Kepler-1422
10925104,Kepler-114
10908248,Kepler-1440
10863608,Kepler-1210
10909127,Kepler-1138
10864531,Kepler-358
10864656,Kepler-432
10933561,Kepler-133
10842192,Kepler-1329
10910878,Kepler-229
10934674,Kepler-567
10843590,Kepler-153
10872983,Kepler-228
10873260,Kepler-590
10874215,Kepler-1820
10916600,Kepler-1293
10874614,Kepler-6
10875245,Kepler-107
11019987,Kepler-1421
10978763,Kepler-339
11046025,Kepler-1759
11046458,Kepler-424
11086270,Kepler-110
10982872,Kepler-142
11069176,Kepler-1050
11090556,Kepler-1398
10984090,Kepler-466
11027624,Kepler-849
11090765,Kepler-593
10987985,Kepler-665
10989274,Kepler-1645
11073351,Kepler-592
11030475,Kepler-1813
11030711,Kepler-1750
11074178,Kepler-1001
10990886,Kepler-568
10990917,Kepler-919
11032227,Kepler-850
11074541,Kepler-531
11074835,Kepler-1270
11075429,Kepler-1137
11075737,Kepler-97
11080405,Kepler-386
10973664,Kepler-619
10973814,Kepler-287
11014932,Kepler-299
11015108,Kepler-530
11015323,Kepler-569
11037335,Kepler-300
11037511,Kepler-1281
11037818,Kepler-1638
10975146,Kepler-808
11017901,Kepler-447
11018648,Kepler-230
11043167,Kepler-852
11129258,Kepler-1381
11194032,Kepler-533
11241912,Kepler-1473
11129738,Kepler-844
11153121,Kepler-313
11153539,Kepler-666
11133306,Kepler-509
11134879,Kepler-570
11176127,Kepler-298
11176166,Kepler-1639
11177543,Kepler-1760
11177676,Kepler-1454
11177707,Kepler-841
11244137,Kepler-1402
11135308,Kepler-1352
11179076,Kepler-1261
11244682,Kepler-1699
11137180,Kepler-1895
11138155,Kepler-1976
11187436,Kepler-957
11100383,Kepler-532
11121752,Kepler-380
11187837,Kepler-1663
11122894,Kepler-297
11189311,Kepler-1442
11125613,Kepler-1254
11125797,Kepler-1482
11236244,Kepler-1246
11126381,Kepler-1673
11192235,Kepler-1826
11127479,Kepler-1349
11192998,Kepler-166
11193263,Kepler-848
11401182,Kepler-845
11284772,Kepler-441
11401755,Kepler-36
11401767,Kepler-372
11304958,Kepler-667
11402995,Kepler-481
11403044,Kepler-669
11403339,Kepler-1117
11403389,Kepler-1251
11403530,Kepler-1412
11285870,Kepler-1429
11356260,Kepler-851
11288051,Kepler-124
11288505,Kepler-846
11308499,Kepler-366
11358389,Kepler-365
11336883,Kepler-853
11337141,Kepler-1761
11337372,Kepler-920
11337566,Kepler-1298
11359879,Kepler-15
11360571,Kepler-1080
11360805,Kepler-1232
11337833,Kepler-921
11361646,Kepler-524
11389771,Kepler-301
11295426,Kepler-68
11250587,Kepler-464
11297236,Kepler-1771
11342416,Kepler-1209
11391957,Kepler-668
11298298,Kepler-956
11394027,Kepler-1664
11253711,Kepler-1031
11253827,Kepler-396
11348997,Kepler-1089
11254382,Kepler-843
11259686,Kepler-512
11283615,Kepler-1355
11303322,Kepler-1472
11444514,Kepler-1596
11508644,Kepler-1426
11551692,Kepler-411
11509504,Kepler-1573
11554435,Kepler-63
11446443,Kepler-1
11465651,Kepler-1941
11465950,Kepler-1862
11512246,Kepler-23
11513486,Kepler-1969
11449844,Kepler-468
11450414,Kepler-347
11493431,Kepler-847
11560897,Kepler-430
11453592,Kepler-1319
11495458,Kepler-1190
11518142,Kepler-1519
11410904,Kepler-1131
11455181,Kepler-1437
11519187,Kepler-1964
11455428,Kepler-1480
11497958,Kepler-296
11497977,Kepler-571
11498128,Kepler-1177
11413812,Kepler-998
11414465,Kepler-1363
11414511,Kepler-670
11415243,Kepler-1544
11499192,Kepler-1433
11499228,Kepler-1103
11521793,Kepler-143
11457726,Kepler-1070
11460018,Kepler-671
11460462,Kepler-1104
11547505,Kepler-922
11547513,Kepler-134
11461433,Kepler-1222
11502867,Kepler-426
11442793,Kepler-90
11461844,Kepler-1207
11507101,Kepler-672
11599038,Kepler-1751
11618601,Kepler-1894
11709124,Kepler-154
11709244,Kepler-325
11600889,Kepler-407
11621223,Kepler-535
11601584,Kepler-324
11622600,Kepler-991
11666881,Kepler-480
11623629,Kepler-538
11624249,Kepler-536
11714231,Kepler-1431
11669125,Kepler-888
11669239,Kepler-180
11670125,Kepler-1206
11718144,Kepler-1821
11718389,Kepler-1956
11650401,Kepler-1614
11651712,Kepler-1479
11671579,Kepler-1611
11565924,Kepler-1364
11611275,Kepler-1574
11673802,Kepler-1004
11566064,Kepler-1717
11566256,Kepler-1831
11611600,Kepler-842
11612280,Kepler-1587
1161345,Kepler-1973
11614617,Kepler-1041
11701407,Kepler-1214
11568987,Kepler-534
11569782,Kepler-1150
11656246,Kepler-885
11656721,Kepler-594
11656918,Kepler-1023
11657614,Kepler-1481
11572193,Kepler-1428
11657891,Kepler-1028
11705004,Kepler-1806
11662184,Kepler-1348
11754430,Kepler-1488
11754553,Kepler-52
11774991,Kepler-367
11802615,Kepler-513
11823054,Kepler-181
11757451,Kepler-443
11758544,Kepler-997
11804465,Kepler-12
11824786,Kepler-1212
11874577,Kepler-1875
11875734,Kepler-966
11852982,Kepler-1712
11760231,Kepler-973
11760860,Kepler-1525
11807274,Kepler-50
11853255,Kepler-674
11853878,Kepler-968
11853905,Kepler-4
11904151,Kepler-10
11905011,Kepler-514
11764462,Kepler-884
11810124,Kepler-1471
11720424,Kepler-1432
11768142,Kepler-1652
11811193,Kepler-1163
11812062,Kepler-673
11860395,Kepler-1504
11769890,Kepler-1036
11771430,Kepler-1861
11818607,Kepler-1839
11818872,Kepler-1860
11773022,Kepler-51
11752632,Kepler-1258
11752906,Kepler-2000
11821363,Kepler-1754
11968463,Kepler-385
12061222,Kepler-572
12017109,Kepler-1679
12061969,Kepler-2001
12066335,Kepler-231
11923270,Kepler-676
11923284,Kepler-1061
12066569,Kepler-1455
12019440,Kepler-485
12020218,Kepler-870
12020329,Kepler-678
12021625,Kepler-1404
12068975,Kepler-197
11954842,Kepler-883
12024120,Kepler-507
12008872,Kepler-1327
12055539,Kepler-1448
12056139,Kepler-1449
11960862,Kepler-677
11962284,Kepler-1302
12058147,Kepler-1082
12058204,Kepler-373
11963206,Kepler-1357
12058931,Kepler-182
11918099,Kepler-675
12256520,Kepler-1166
12154526,Kepler-1047
12206313,Kepler-401
12156174,Kepler-1447
12156347,Kepler-1687
12266636,Kepler-879
12110942,Kepler-680
12159249,Kepler-889
12164564,Kepler-1343
12301181,Kepler-1076
12116380,Kepler-1123
12116489,Kepler-595
12070811,Kepler-679
12120307,Kepler-394
12120484,Kepler-1226
12252424,Kepler-113
12121570,Kepler-1816
12254378,Kepler-1217
12254792,Kepler-869
12254909,Kepler-1213
12405333,Kepler-1409
12406749,Kepler-1752
12406807,Kepler-1903
12416661,Kepler-1434
12735740,Kepler-86
12418724,Kepler-873
12735830,Kepler-1465
12351927,Kepler-413
12352520,Kepler-1904
12453581,Kepler-1234
12454461,Kepler-1248
12557548,Kepler-1520
12784167,Kepler-1522
12785320,Kepler-515
12356617,Kepler-1704
12456601,Kepler-1334
12365184,Kepler-419
12600735,Kepler-596
12302530,Kepler-155
12366084,Kepler-232
12459913,Kepler-620
12469800,Kepler-1856
12602568,Kepler-897
12400538,Kepler-867
12470844,Kepler-233
12470954,Kepler-554
12306058,Kepler-391
12401863,Kepler-1193
12644769,Kepler-16
12644822,Kepler-682
12403119,Kepler-858
12505076,Kepler-1799
12505503,Kepler-1563
12505654,Kepler-1829
12314973,Kepler-450
12404086,Kepler-681
12506770,Kepler-895
12404305,Kepler-573
12404954,Kepler-537
1717722,Kepler-1977
2438264,Kepler-156
1718189,Kepler-262
1718958,Kepler-1934
2438513,Kepler-1777
2439243,Kepler-1172
2302548,Kepler-261
2441495,Kepler-479
1724719,Kepler-1569
2304320,Kepler-1064
2442448,Kepler-1354
1725016,Kepler-748
2142522,Kepler-1224
12834874,Kepler-574
1849702,Kepler-1854
1865042,Kepler-746
2307415,Kepler-356
1871056,Kepler-264
2161536,Kepler-1798
2164169,Kepler-1732
1872821,Kepler-1828
2165002,Kepler-263
1432789,Kepler-745
1995519,Kepler-1299
1996180,Kepler-1271
2693736,Kepler-1034
2556650,Kepler-1124
2832589,Kepler-1978
2557816,Kepler-575
2571238,Kepler-19
2837111,Kepler-771
2574338,Kepler-1733
2713049,Kepler-683
2849805,Kepler-773
2444412,Kepler-1710
2715135,Kepler-753
2715695,Kepler-1899
2716801,Kepler-1419
2716853,Kepler-752
2717158,Kepler-1922
2853093,Kepler-767
2854181,Kepler-1810
2581316,Kepler-1514
2581554,Kepler-1521
2854698,Kepler-260
2854914,Kepler-268
2718778,Kepler-1844
2584163,Kepler-754
2692377,Kepler-98
2721030,Kepler-766
2857607,Kepler-1965
2831055,Kepler-1601
2995392,Kepler-1484
3114811,Kepler-774
3219995,Kepler-1187
3116412,Kepler-772
3244792,Kepler-1592
3245969,Kepler-768
3118797,Kepler-1024
3247268,Kepler-418
3120355,Kepler-1094
3120904,Kepler-1452
3229150,Kepler-1979
3098810,Kepler-1773
3323887,Kepler-9
3122913,Kepler-1845
3231341,Kepler-24
2975770,Kepler-951
3102384,Kepler-454
2985767,Kepler-1063
3103227,Kepler-1550
3128552,Kepler-1073
3234598,Kepler-383
3234843,Kepler-405
2987027,Kepler-489
3109930,Kepler-1736
2989404,Kepler-323
2990873,Kepler-1194
3217264,Kepler-149
3239671,Kepler-1678
3239945,Kepler-167
3240158,Kepler-769
3114167,Kepler-684
3218908,Kepler-770
3338885,Kepler-975
3426367,Kepler-1308
3541946,Kepler-198
3544595,Kepler-93
3544640,Kepler-1914
3342794,Kepler-376
3342970,Kepler-234
3458028,Kepler-1171
3545135,Kepler-1689
3433668,Kepler-1493
3546060,Kepler-1110
3346154,Kepler-1871
3438507,Kepler-788
3440118,Kepler-1928
3442055,Kepler-795
3326377,Kepler-967
3348082,Kepler-274
3328080,Kepler-1898
3351888,Kepler-685
3444588,Kepler-787
3353050,Kepler-541
3531558,Kepler-467
3354846,Kepler-1241
3446746,Kepler-542
3447722,Kepler-275
3448130,Kepler-1786
3756264,Kepler-1906
3559860,Kepler-1980
3559935,Kepler-576
3732035,Kepler-1535
3732821,Kepler-790
3733628,Kepler-543
3561464,Kepler-1487
3734418,Kepler-1164
3762468,Kepler-493
3629330,Kepler-1495
3629967,Kepler-1775
3656121,Kepler-146
3745559,Kepler-1920
3745690,Kepler-157
3632089,Kepler-1464
3548044,Kepler-371
3632418,Kepler-21
3657758,Kepler-1065
3747817,Kepler-1552
3634051,Kepler-1981
3749134,Kepler-792
3640905,Kepler-278
3749365,Kepler-785
3749978,Kepler-1183
3554031,Kepler-415
3641726,Kepler-1727
3642289,Kepler-135
3642335,Kepler-1410
3660924,Kepler-793
3661886,Kepler-377
3662838,Kepler-516
3728432,Kepler-1526
3558849,Kepler-455
3645438,Kepler-1600
3728701,Kepler-1272
3967760,Kepler-317
3847138,Kepler-556
3969687,Kepler-1382
3847907,Kepler-497
3848275,Kepler-1403
3867615,Kepler-379
3869014,Kepler-789
3955817,Kepler-1553
3852655,Kepler-1406
3831053,Kepler-1719
3935914,Kepler-686
3962243,Kepler-276
3832474,Kepler-30
3833007,Kepler-555
3962357,Kepler-791
3937519,Kepler-495
3937814,Kepler-1549
3964109,Kepler-544
3835670,Kepler-473
3859079,Kepler-786
3939150,Kepler-277
3859628,Kepler-1740
3940418,Kepler-1728
3966801,Kepler-577
3967326,Kepler-1792
3839488,Kepler-794
3942670,Kepler-147
4242692,Kepler-1531
4076098,Kepler-817
4243911,Kepler-821
4055304,Kepler-1107
4077526,Kepler-58
4164922,Kepler-1698
4056616,Kepler-1053
4078311,Kepler-1944
4164994,Kepler-816
4165473,Kepler-597
4247991,Kepler-1185
4135665,Kepler-823
4136466,Kepler-826
4248120,Kepler-1808
4249725,Kepler-120
4061149,Kepler-1741
4138008,Kepler-442
4138951,Kepler-1373
4139816,Kepler-235
4254466,Kepler-1113
4140813,Kepler-1795
4141376,Kepler-1655
4173026,Kepler-1801
4035640,Kepler-995
4142847,Kepler-1143
4067925,Kepler-1897
4143755,Kepler-510
4144576,Kepler-1139
4175630,Kepler-1405
4149450,Kepler-1772
4178606,Kepler-1326
4043190,Kepler-796
4072526,Kepler-819
4150804,Kepler-1513
4155328,Kepler-820
4180280,Kepler-472
4157325,Kepler-416
4049131,Kepler-687
4275191,Kepler-688
4385148,Kepler-1886
4275721,Kepler-825
4472818,Kepler-1524
4473226,Kepler-1682
4473613,Kepler-1623
4278221,Kepler-908
4365645,Kepler-1671
4476123,Kepler-689
4478168,Kepler-624
4370527,Kepler-1128
4282191,Kepler-1502
4282872,Kepler-818
4454752,Kepler-578
4454934,Kepler-1155
4455231,Kepler-288
4262581,Kepler-1109
4263293,Kepler-331
4346178,Kepler-1304
4458082,Kepler-1181
4349452,Kepler-25
4270253,Kepler-183
4381429,Kepler-1608
4466677,Kepler-822
4271474,Kepler-1469
4548011,Kepler-1581
4548098,Kepler-1982
4673628,Kepler-1935
4650674,Kepler-824
4650733,Kepler-1762
4725681,Kepler-236
4656049,Kepler-627
4556468,Kepler-1609
4633570,Kepler-158
4563268,Kepler-625
4636578,Kepler-350
4483138,Kepler-1384
4484336,Kepler-1857
4664847,Kepler-690
4665571,Kepler-1834
4544907,Kepler-1060
4545187,Kepler-121
4545570,Kepler-1961
4570949,Kepler-76
4644604,Kepler-626
4644952,Kepler-319
4645174,Kepler-1500
4857058,Kepler-1983
4857213,Kepler-1680
4832837,Kepler-621
4833421,Kepler-122
4860678,Kepler-1758
4813563,Kepler-1026
4814502,Kepler-1933
4841374,Kepler-630
4862625,Kepler-64
4815520,Kepler-1656
4757437,Kepler-168
4735826,Kepler-1972
4847534,Kepler-579
4736569,Kepler-1042
4736644,Kepler-1470
4760478,Kepler-1625
4827723,Kepler-629
4850961,Kepler-1551
4741126,Kepler-887
4831728,Kepler-1330
4852528,Kepler-80
4770365,Kepler-1669
4770617,Kepler-1154
5021899,Kepler-692
5022828,Kepler-1115
4939346,Kepler-328
5003670,Kepler-1962
5005121,Kepler-1811
4947556,Kepler-1930
5007345,Kepler-1225
5009743,Kepler-906
4989057,Kepler-1017
4932442,Kepler-923
4913852,Kepler-691
4914423,Kepler-103
4914566,Kepler-1300
4991208,Kepler-1393
4915638,Kepler-1291
5020319,Kepler-1725
4917596,Kepler-1032
5125347,Kepler-1812
5183357,Kepler-924
5080636,Kepler-974
5106313,Kepler-1694
5128673,Kepler-1316
5084171,Kepler-1567
5184584,Kepler-891
5184911,Kepler-1324
5084942,Kepler-475
5164255,Kepler-693
5185897,Kepler-398
5088400,Kepler-1556
5088536,Kepler-130
5088591,Kepler-955
5092266,Kepler-1896
5031857,Kepler-1755
5174858,Kepler-1852
5175024,Kepler-1279
5094751,Kepler-109
5095082,Kepler-1951
5095269,Kepler-1660 AB
5113822,Kepler-199
5175986,Kepler-1320
5036705,Kepler-1238
5177104,Kepler-904
5096590,Kepler-1424
5120087,Kepler-631
5177859,Kepler-1576
5121511,Kepler-632
5042210,Kepler-1838
5124667,Kepler-1672
5202905,Kepler-340
5308537,Kepler-1955
5339567,Kepler-1240
5209845,Kepler-1378
5340644,Kepler-580
5340878,Kepler-1566
5211199,Kepler-1800
5342473,Kepler-1818
5213230,Kepler-1923
5213404,Kepler-1508
5289854,Kepler-308
5269467,Kepler-925
5350244,Kepler-1276
5195172,Kepler-1763
5219234,Kepler-305
5272233,Kepler-400
5299459,Kepler-307
5272878,Kepler-694
5301750,Kepler-84
5252423,Kepler-237
5280587,Kepler-1451
5281113,Kepler-1602
5438099,Kepler-306
5438757,Kepler-903
5461440,Kepler-581
5364071,Kepler-49
5440317,Kepler-1438
5369827,Kepler-1870
5470739,Kepler-899
5371776,Kepler-304
5371777,Kepler-1589
5444548,Kepler-545
5445681,Kepler-1417
5473556,Kepler-1647
5446285,Kepler-88
5351250,Kepler-150
5374403,Kepler-1277
5374854,Kepler-633
5375194,Kepler-964
5450893,Kepler-1890
5456651,Kepler-239
5383248,Kepler-96
5357545,Kepler-1809
5357901,Kepler-425
5384079,Kepler-348
5436013,Kepler-1841
5436338,Kepler-1880
5358241,Kepler-53
5358624,Kepler-428
5436502,Kepler-238
5437945,Kepler-460
5511081,Kepler-338
5530112,Kepler-1937
5513012,Kepler-1310
5531576,Kepler-240
5531694,Kepler-634
5531953,Kepler-1984
5609593,Kepler-1362
5534941,Kepler-1827
5561278,Kepler-911
5514383,Kepler-506
5562090,Kepler-1309
5613330,Kepler-635
5542466,Kepler-1756
5520547,Kepler-1401
5474613,Kepler-1659
5546691,Kepler-1283
5546761,Kepler-1125
5551240,Kepler-1626
5599774,Kepler-1195
5526527,Kepler-970
5526717,Kepler-926
5601258,Kepler-1805
5480640,Kepler-399
5602588,Kepler-1211
5631630,Kepler-1051
5688683,Kepler-1939
5688790,Kepler-1439
5688910,Kepler-1369
5689351,Kepler-169
5709725,Kepler-598
5768816,Kepler-1458
5770074,Kepler-1675
5640085,Kepler-159
5716932,Kepler-1830
5695396,Kepler-131
5695524,Kepler-1774
5773121,Kepler-1932
5644412,Kepler-1565
5774349,Kepler-599
5617854,Kepler-901
5728139,Kepler-433
5651104,Kepler-695
5621125,Kepler-959
5621586,Kepler-1836
5652893,Kepler-1347
5683743,Kepler-546
5705819,Kepler-1793
5706595,Kepler-370
5629538,Kepler-1201
5706966,Kepler-333
5735762,Kepler-48
5686174,Kepler-622
5786676,Kepler-1665
5812701,Kepler-448
5812960,Kepler-582
5871985,Kepler-1318
5905822,Kepler-1876
5791986,Kepler-151
5906694,Kepler-1938
5792202,Kepler-27
